role	bytes	sha256	path
SPX_G0_A0_COMPATIBILITY.json	1868	a5d72e1f013416b4b3ef42e7486724f80640b08e3b173f66ce4726e6e5d62817	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_A0_COMPATIBILITY.json
SPX_G0_A0_INFRA_NOTE.md	883	220eb8b7cd01dc04e6bbc820e59552f0221b09bcce6676d7d017f60d421a32fd	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_A0_INFRA_NOTE.md
SPX_G0_ASSET_AUDIT.json	1349716	ff232f4cf8c19db6c34438edf81713c4ce2dc66e262d327d9d20f9a26c93c0ca	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_ASSET_AUDIT.json
SPX_G0_CENTRAL_PAIR_PROBE.csv	39708	e50ce9451c2d773c583211ce3b0bcd30bf2cfaa06056f4b162823d498b32b7d1	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_CENTRAL_PAIR_PROBE.csv
SPX_G0_CENTRAL_P_E2_10x30.npy	6451328	b17cbd3de8b96eea75503045e48835ae42eac6d0b6c9bc874860149631fd0dba	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_CENTRAL_P_E2_10x30.npy
SPX_G0_CENTRAL_P_G1A_10x30.npy	6451328	b21a089cb015ace71a448db58bd7a2f1fee25e9a8431cbb56728f48ca39573d9	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_CENTRAL_P_G1A_10x30.npy
SPX_G0_FROZEN_PAIRS.csv	5113	6c285036a4f7ef857c0157e4a08f2717d341b6379dad17c27c9483173211c404	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_FROZEN_PAIRS.csv
SPX_G0_INDEPENDENT_RECOMPUTATION.json	557	fbec073153df49a41d754f17f0e9f6d0ab033ffd412450332f78fd33de6ddfda	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_INDEPENDENT_RECOMPUTATION.json
SPX_G0_OFFSTRIP_PAIR_PROBE.csv	1625	a9925d74451d0036514c15c4fe3ee270683fa89aca895eeb6f0fa39e65885786	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_OFFSTRIP_PAIR_PROBE.csv
SPX_G0_OFFSTRIP_P_E2_10x30.npy	230528	7e09fbda751ddc243dde5d89efdd12c6f906f4aef6ef4f03843db2b76b2af63e	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_OFFSTRIP_P_E2_10x30.npy
