role	bytes	sha256	path
A0_compatibility_report	4033	d9f3ef23ff9fc9a80247635fd3eb3e5006a61a2d9a73f4a2a4f1fef594a41066	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\a0\JTD_G1A_A0_COMPATIBILITY.json
D1R_raw_cube_and_pooled_inventory	423188	3540c6a734c7d7c4714793bd504ae246277d2563eff9346514d3f9d761372b1d	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\causal_emergent_source_scale_v0\d1r\CESS_D1R_ARTIFACT_SHA256.tsv
D1R_reference_tensor	6451328	b21a089cb015ace71a448db58bd7a2f1fee25e9a8431cbb56728f48ca39573d9	D:\ZYC\A-gas\_staging\JTD_G1A_INPUT_20260925\CESS_D1R_REFERENCE_REVIEW_20260925\data\reference_168x16x10x30.npy
D1R_source_panel	9189	5df11712dd0e7dbef6e454c8d146427407644b9f27245c447479185ab2129d8e	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\causal_emergent_source_scale_v0\d1r\CESS_D1R_PANEL_168.tsv
G0_R0_input_audit	207388	7e55f855c062fcff4973aca9ab2a3f88c9ce5e84aab4d0413c8fdea60d35c46b	D:\ZYC\A-gas\_staging\JTD_G1A_INPUT_20260925\evidence\jtd_g0_20260925\audit\R0_INPUT_AUDIT.json
G0_frozen_config	1282	18dbec64f1c554c91e6a192230af2d0e28be160fe79b73d4cfda13dc3fff9381	D:\ZYC\A-gas\_staging\JTD_G1A_INPUT_20260925\evidence\jtd_g0_20260925\config\frozen_config.yaml
Gate1A_observation_contract	10281	68121bc9225646e37fcf0233e769b694d9dbaec382723f45b8e80ffc73cea334	D:\ZYC\A-gas\_staging\JTD_G1A_INPUT_20260925\CESS_D1R_REFERENCE_REVIEW_20260925\repo\gate1a_contract.json
Gate1A_source_bank	55513	0e835c3a3d0f4651f9c4aa87b28a34892589cfb073a73daf6a84896d081824fb	D:\ZYC\A-gas\_staging\JTD_G1A_INPUT_20260925\CESS_D1R_REFERENCE_REVIEW_20260925\repo\source_bank.tsv
R0_source_panel	2006	be396c1914b43f97970e252c643b5b62d990e66125743b467cab39087f1d2b30	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\stochastic_benchmark_refoundation\R0_SOURCE_PANEL_18.tsv
pre_score_null_derangements	6451328	36c99fbdd6fae7ba21480fa1105a73c31ecf67a27b1f3af595ef6ac2533288c5	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\null_lock\JTD_G1A_NULL_DERANGEMENTS.npy
pre_score_null_key_lock	3989	58b8fd6959bfdacd88e04552fc0c95833220d484316dd4f216700429fd15411d	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\null_lock\JTD_G1A_NULL_LOCK.json
pre_score_null_seeds	4300928	eadf8783f2dd4125ff4908b65e9b2d936288c013da892c5e2c16c8f7b152cb2b	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\null_lock\JTD_G1A_NULL_SEEDS.npy
