panel_index	0
source_id	pmfs_1_12
source_xyz_m	-4.94273,-3.70088,0.2
replicate	1
rng_seed	2026105001
house	House02
wind	3,5-1_slow
binary_sha256	4127b9ba4f42186ba2d6d33c84fba8d4b92749da59b83750fa4847dbd9957ce1
occupancy_sha256	9402690152be4568ced8f2256e9098d82691aaaa1f22a1887eeac55d0e5d098d
w2_iteration1_sha256	54d7bc338ea681611f66004a3230f29feffc495446814607141b0623ef1dd9a8
extractor_sha256	206cc92384866dcb7d966c6f8f9ec87862e15c7fee460a43c04014b58e3cae91
source_bank_sha256	0e835c3a3d0f4651f9c4aa87b28a34892589cfb073a73daf6a84896d081824fb
gate1a_contract_sha256	68121bc9225646e37fcf0233e769b694d9dbaec382723f45b8e80ffc73cea334
