role	bytes	sha256	path
E1_historical_target_manifest	10636	069da1c87c2d08faae491af38dee5a243ee00823bcb69c4010436df1e7ddae11	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e1_20260925\JTD_E1_TARGET_MANIFEST.tsv
E2_open_reference_index	8151	0e7f05ece15989b72b248ca84ae58213064a8709d630066503be68d5b70de338	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\environment_level_benchmark_v0\e2\E2_OPEN_DISCOVERY_INDEX.tsv
all_180_seed_plan	49687	9fc8b192db2235ca8739896e1fcb919f39afe20db4983aa305cc72ef61379d8c	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_SEED_PLAN_180.tsv
cross_house_probe_contract	5692	364c7a2f0333c95845cfb7a10dbb96ee8c5f30a47282e508e3961d4eec575812	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\environment_level_benchmark_v0\e1\E1_HOUSE_PROBE_CONTRACTS.tsv
cross_house_source_contract	1500	e38bee4467fb9d98ab5ee48a6115eb1b3306df63cd3da409b9412b3032c4b06e	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\environment_level_benchmark_v0\e1\E1_HOUSE_SOURCE_PANELS.tsv
fresh_72_target_tensor	86528	98d38da69cd97f152baf96290999fb6f2a3751dcf24f5c48ab2519a8f3c4bc07	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_FRESH_TARGET_10x30.npy
frozen_12_reference_tensor	259328	dc990f9b20381e5a3014af6578a24815a7e5f4178f87624917a7cfbefdad78c7	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_REFERENCE_12x10x30.npy
historical_open_six_reference_tensor	129728	72d92b9ba1fe0c9a41650b80b30ddf7054c639643392e5a308cb8ef3b30d41eb	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_EXISTING_6_REFERENCE_10x30.npy
initial_pre_run_lock	33834	c5881f979b6d5fd937adc03b5e8bf1ec9c8f9898c6bc1c9e988fda053deda98e	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_INITIAL_LOCK.json
new_108_reference_tensor	129728	af3675eaf0421ba157835120b524a703c737682c9ed0911930172aac2aa0995f	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_NEW_REFERENCE_10x30.npy
new_raw_180_archive	10290365	dbd85a3199c73619c6a93c4e39bf137359d0d38037c2b64e19be61a6315ef842	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_RAW_180_20260925.tar.gz
pre_target_lock	3122	0389ec3a5ef07c0fa56dc64d514167b36ecb5bf15e1661e2222eb15a4b7ced5e	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_PRE_TARGET_LOCK.json
pre_target_model_lock	46887	073438dadddff899cdd285d387f9128d3ad9cf554435abdc96646c9b0183508b	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_MODEL_LOCK.npz
pre_target_null_model_lock	2013992	4e97012056401b5ce6892a86cc7106b1fc74a6a4f43ea518f4c2d33f9cfea060	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\evidence\jtd_e2_20260925\JTD_E2_NULL_MODEL_LOCK.npz
