role	bytes	sha256	path
JTD_G1A_BOOTSTRAP_5000.npz	75238	e2158c7535f64c5478828df2e403360b42011583e2f9e069c08734ff6b7b20f3	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_BOOTSTRAP_5000.npz
JTD_G1A_COMPLETE_POSTERIORS.npz	25255165	edc4d8e536e30c8cf3adfb5547d69e28bef9f1e1d9d009e0628d08ab06a9c8f9	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_COMPLETE_POSTERIORS.npz
JTD_G1A_FOLD_SUMMARY.csv	604	a82c4f8a09e4b05984d454d567f3ecc6310748865afb856bd51a599191e63b61	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_FOLD_SUMMARY.csv
JTD_G1A_FROZEN_NEAREST_NEIGHBORS.csv	7949	bbf6a6cca0d3d9e1aae09630361e6d4b6e133d37223736b7cc3d1150b07e682e	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_FROZEN_NEAREST_NEIGHBORS.csv
JTD_G1A_GAUSSIAN_WRONG_NEIGHBOR_DECOMPOSITION.csv	59956	a4b9d54cbad8880782d9ae51cff1eae9629035d7ba1f9c763f98c1b48d0be07f	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_GAUSSIAN_WRONG_NEIGHBOR_DECOMPOSITION.csv
JTD_G1A_INDEPENDENT_MODEL_REFITS.json	2300	d1de412a446700e798d87b7ebeec59352b86dbf1bce375e599f8bbbd1c89e44b	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_INDEPENDENT_MODEL_REFITS.json
JTD_G1A_INDEPENDENT_RECOMPUTATION.json	800	9c4f41e24491caf1f6f3ae910b92a920839f21312bc08cb0cf73c45ed913fb05	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_INDEPENDENT_RECOMPUTATION.json
JTD_G1A_MODEL_PROVENANCE.json	44260	0abf88f05a9506f9bec8399890234d6f5041d3f202cd5bedc821fb2076eca255	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_MODEL_PROVENANCE.json
JTD_G1A_NEAREST_NEIGHBOR_DIAGNOSTICS.csv	804869	ca31c510eb1eec7cd549850a4783039763ecd7e428f59de12778520e009b4e73	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_NEAREST_NEIGHBOR_DIAGNOSTICS.csv
JTD_G1A_RESULT.json	6373	89b2c45b8db6f00baae183ed2c32ef5d9eef9efa5ca44f3f0250ef19f546a15f	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_RESULT.json
JTD_G1A_SCORE_ARRAYS.npz	4588127	3f2729b9671f6e41833554eac321b83c13d920b7f9ca93234eae14d43bc77cdd	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_SCORE_ARRAYS.npz
JTD_G1A_SHUFFLED_NULL_SUMMARY.csv	11788	80bb2dc835c51078af3233f1bf63acd222a8c59dc8c5e25ef9b8d205e77e6cd4	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_SHUFFLED_NULL_SUMMARY.csv
JTD_G1A_SOURCE_SUMMARY.csv	25253	14f39273fa3b6c0fcb61d6c4f8a5e7843a7f0f29a6f990eefa31ffb80444964e	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_SOURCE_SUMMARY.csv
JTD_G1A_TARGET_METRICS.csv	1938915	7d9edc020c44136fe864c4591f67814d61127ea306fffc3eb8aa203bafe7a09d	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\evidence\jtd_g1a_20260925\science\JTD_G1A_TARGET_METRICS.csv
